,,,,,Overall,Overall,Overall,Overall,Overall,Bowls,Bowls,Bowls,Bowls,Bowls,SRS,SRS,,,
157,Miami (OH),1962,2024,63,717,393,306,15,.561,14,7,7,0,.500,-3.58,-5.88,4,11,record adjusted to 394-305-15 by NCAA
158,Michigan,1881,2024,135,1393,986,350,35,.732,53,24,29,0,.453,13.82,5.09,64,45,
159,Michigan State,1918,2024,100,1067,612,412,30,.595,30,14,16,0,.467,8.87,4.88,28,9,record adjusted to 607-417-30 by NCAA
160,Middle Tennessee State,1999,2024,26,315,150,165,0,.476,10,4,6,0,.400,-7.18,-5.85,0,2,
161,Millsaps,1924,1924,1,9,3,5,1,.389,0,0,0,0,,-10.12,-7.78,0,0,
162,Minnesota,1892,2024,133,1308,725,539,42,.571,25,13,12,0,.520,8.20,4.85,15,18,
163,Mississippi College,1911,1924,10,81,38,37,6,.506,0,0,0,0,,-3.35,-2.44,0,0,
164,Mississippi State,1902,2024,120,1232,605,589,37,.506,26,15,11,0,.577,3.41,3.09,15,1,record adjusted to 588-607-36 by NCAA
165,Mississippi Valley State,1977,1977,1,10,5,5,0,.500,0,0,0,0,,-11.39,-10.79,0,0,
166,Missouri,1901,2024,123,1284,673,561,50,.544,37,17,20,0,.459,4.88,3.22,20,12,record adjusted to 675-559-50 by NCAA
167,MIT,1882,1899,12,77,27,48,2,.364,0,0,0,0,,-5.20,0.64,0,0,
168,Montana,1917,1962,38,332,123,199,10,.386,0,0,0,0,,-8.86,-4.60,0,0,
169,Montana State,1923,1947,17,140,65,66,9,.496,1,0,0,1,.500,-7.34,-6.98,0,2,
170,Nashville,1904,1904,1,9,1,7,1,.167,0,0,0,0,,-6.15,4.40,0,0,
171,Navy,1891,2024,131,1353,715,584,52,.548,25,13,11,1,.540,3.86,1.35,14,0,
172,Nebraska,1900,2024,125,1344,889,405,38,.682,54,27,27,0,.500,10.49,3.75,48,43,record adjusted to 890-405-37 by NCAA
173,Nevada,1946,2024,38,452,235,217,0,.520,19,7,12,0,.368,-4.34,-5.46,1,7,
174,Nevada-Las Vegas,1978,2024,47,549,210,335,3,.386,6,4,2,0,.667,-8.96,-3.91,1,1,record adjusted to 192-353-3 by NCAA
175,New Hampshire,1904,1905,2,15,4,9,2,.333,0,0,0,0,,-10.04,-4.12,0,0,
176,New Mexico,1931,2024,93,1015,416,583,17,.418,12,4,7,1,.375,-7.02,-4.04,0,4,
177,New Mexico State,1931,2024,91,973,339,620,14,.356,6,4,1,1,.750,-13.21,-7.74,1,4,record adjusted to 340-619-14 by NCAA
178,New York University,1927,1952,24,205,97,99,9,.495,0,0,0,0,,-4.24,-3.23,0,0,
179,Newberry,1914,1925,11,86,34,48,4,.419,0,0,0,0,,-9.95,-5.22,0,0,
180,Norman Naval Air Station,1944,1944,1,6,6,0,0,1.000,0,0,0,0,,18.01,3.51,1,0,
181,North Carolina,1902,2024,121,1291,691,548,48,.556,39,15,24,0,.385,4.72,2.79,17,7,record adjusted to 675-548-48 by NCAA
182,North Carolina Pre-Flight,1942,1943,2,18,10,6,2,.611,0,0,0,0,,3.20,2.00,0,0,
183,North Carolina State,1902,2024,119,1253,620,586,46,.514,36,17,18,1,.486,1.72,1.34,15,7,
184,North Texas,1953,2024,60,672,290,372,11,.439,13,2,11,0,.154,-7.84,-5.17,0,9,record adjusted to 293-369-11 by NCAA
185,Northern Arizona,1931,1952,19,152,49,91,12,.362,0,0,0,0,,-17.76,-11.75,0,0,
186,Northern Colorado,1923,1937,15,115,51,57,7,.474,0,0,0,0,,-10.73,-9.63,0,1,
187,Northern Illinois,1968,2024,57,663,321,338,4,.487,16,6,10,0,.375,-7.85,-6.73,1,6,
188,Northwestern,1892,2024,131,1307,561,703,40,.446,17,7,10,0,.412,2.80,5.41,13,8,record adjusted to 562-702-40 by NCAA
189,Northwestern State,1976,1979,4,41,19,22,0,.463,0,0,0,0,,-12.36,-8.13,0,0,
190,Notre Dame,1899,2024,118,1264,906,325,33,.730,46,24,22,0,.522,14.81,6.04,60,0,record adjusted to 885-325-33 by NCAA
191,Oglethorpe,1919,1925,7,69,31,35,3,.471,0,0,0,0,,-3.68,-1.98,0,0,
192,Ohio,1962,2024,63,716,324,383,9,.459,16,8,8,0,.500,-8.17,-6.64,1,4,
193,Ohio State,1904,2024,113,1204,870,268,36,.756,60,31,29,0,.517,15.37,5.99,64,40,record adjusted to 858-267-36 by NCAA
194,Oklahoma,1903,2024,116,1283,897,328,47,.724,58,31,26,1,.543,12.33,3.61,62,49,
195,Oklahoma State,1914,2024,111,1198,607,544,41,.526,34,22,12,0,.647,2.67,1.98,17,10,
196,Old Dominion,2014,2024,11,123,51,72,0,.415,3,1,2,0,.333,-8.22,-4.18,0,0,
197,Ole Miss,1902,2024,119,1259,689,531,34,.563,42,27,15,0,.643,5.08,2.85,28,6,record adjusted to 660-527-34 by NCAA
198,Oregon,1916,2024,107,1155,640,470,34,.574,38,17,21,0,.447,5.81,3.31,21,14,record adjusted to 641-469-34 by NCAA
199,Oregon State,1916,2024,107,1134,497,597,36,.456,18,10,8,0,.556,1.74,3.48,11,5,record adjusted to 501-593-36 by NCAA
200,Pacific,1943,1995,47,498,209,280,9,.429,2,1,1,0,.500,-7.80,-5.74,1,0,record adjusted to 211-278-9 by NCAA
201,Penn State,1889,2024,131,1362,921,404,37,.690,56,33,21,2,.607,9.40,2.34,46,4,
202,Pennsylvania,1876,1981,105,1027,618,369,40,.621,1,0,1,0,.000,3.33,-0.42,7,1,
203,Phillips,1920,1921,2,19,7,8,4,.474,0,0,0,0,,-6.92,-5.01,0,0,
204,Pitt,1905,2024,120,1279,719,514,37,.581,38,15,23,0,.395,7.12,4.09,21,3,record adjusted to 720-513-37 by NCAA
205,Portland,1946,1947,2,19,3,15,1,.184,0,0,0,0,,-21.01,-10.83,0,0,
206,Prairie View A&M,1977,1977,1,11,3,8,0,.273,0,0,0,0,,-19.35,-10.35,0,0,
207,Presbyterian,1915,1945,16,127,58,63,6,.480,0,0,0,0,,-5.56,-4.99,0,0,
208,Princeton,1869,1981,109,918,637,233,48,.720,0,0,0,0,,6.03,-1.29,4,5,
209,Purdue,1892,2024,133,1291,631,604,48,.511,21,11,10,0,.524,5.48,4.58,16,8,record adjusted to 632-603-48 by NCAA
210,Quantico Marines,1965,1965,1,10,6,4,0,.600,0,0,0,0,,-6.22,-12.12,0,0,
211,Randolph Field,1944,1944,1,12,12,0,0,1.000,0,0,0,0,,16.14,-5.11,1,0,
212,Regis (CO),1924,1930,3,25,9,16,0,.360,0,0,0,0,,-12.84,-8.99,0,0,
213,Rhodes,1939,1939,1,9,3,5,1,.389,0,0,0,0,,-5.39,-2.50,0,0,
214,Rice,1914,2024,111,1178,488,659,32,.427,14,7,7,0,.500,-0.63,2.26,7,8,record adjusted to 489-658-32 by NCAA
215,Richmond,1909,1983,58,565,233,305,27,.436,2,1,1,0,.500,-8.46,-6.07,0,4,
216,Rutgers,1869,2024,110,1051,506,522,22,.492,13,7,6,0,.538,-3.03,-2.60,3,1,record adjusted to 507-521-22 by NCAA
217,Saint Louis,1907,1949,18,173,82,78,13,.512,0,0,0,0,,-6.36,-6.99,0,0,
218,Saint Mary's (CA),1930,1950,20,182,101,70,11,.585,3,1,2,0,.333,2.63,0.03,1,0,
219,Saint Mary's (CA) Pre-Flight,1942,1944,3,26,13,11,2,.538,0,0,0,0,,2.43,-1.77,1,0,
220,Sam Houston,2023,2024,2,25,13,12,0,.520,1,1,0,,1.000,-6.39,-6.21,0,0,
221,Samford,1907,1924,11,95,27,57,11,.342,0,0,0,0,,-8.87,-2.41,0,0,
222,San Diego State,1969,2024,56,664,363,293,8,.553,16,7,9,0,.438,-0.33,-2.08,3,9,record adjusted to 365-291-8 by NCAA
223,San Francisco,1932,1951,18,163,77,76,10,.503,0,0,0,0,,-0.90,-2.32,1,0,
224,San Jose State,1950,2024,75,839,371,450,14,.453,12,5,7,0,.417,-5.48,-3.50,2,9,record adjusted to 369-453-13 by NCAA
225,Santa Clara,1932,1952,18,163,98,54,11,.635,3,3,0,0,1.000,6.34,2.58,6,0,
226,Second Air Force,1944,1944,1,15,10,4,1,.700,0,0,0,0,,12.44,-1.42,1,0,
227,Sewanee,1902,1941,40,339,161,155,23,.509,0,0,0,0,,0.56,0.28,0,0,
228,Simpson,1902,1903,2,10,3,7,0,.300,0,0,0,0,,-5.53,1.87,0,0,
229,SMU,1916,2024,107,1163,545,564,54,.492,20,7,12,1,.375,2.23,2.50,13,11,record adjusted to 541-558-54 by NCAA
230,South Alabama,2012,2024,13,161,67,94,0,.416,5,2,3,0,.400,-7.06,-4.39,0,0,
231,South Carolina,1903,2024,117,1243,610,584,41,.511,26,10,16,0,.385,2.25,1.90,11,1,record adjusted to 611-583-41 by NCAA
232,South Florida,2000,2024,25,302,155,147,0,.513,12,8,4,0,.667,-1.36,-1.85,2,0,
233,Southern,1977,1977,1,11,3,7,1,.318,0,0,0,0,,-15.39,-9.12,0,0,
234,Southern Illinois,1972,1985,14,156,68,85,3,.446,0,0,0,0,,-11.97,-9.54,0,0,
235,Southern Mississippi,1963,2024,62,717,381,329,6,.536,23,12,11,0,.522,-0.66,-1.99,3,5,record adjusted to 383-327-6 by NCAA
236,Southwestern (TX),1910,1921,12,78,23,49,6,.333,0,0,0,0,,-7.04,-1.44,0,0,
237,Spring Hill,1919,1922,3,23,11,11,1,.500,0,0,0,0,,-3.17,-2.11,0,0,
238,Springfield,1891,1892,2,21,9,11,1,.452,0,0,0,0,,-0.79,0.43,0,0,
239,Stanford,1918,2024,104,1125,599,488,34,.550,29,15,13,1,.534,6.33,4.87,20,14,
240,Stevens,1872,1891,19,123,36,74,13,.346,0,0,0,0,,-4.24,-0.35,0,0,
241,Swarthmore,1888,1912,8,65,40,24,1,.623,0,0,0,0,,3.68,-0.98,0,0,
242,Syracuse,1899,2024,123,1281,708,530,41,.570,29,17,11,1,.603,4.14,1.28,16,5,record adjusted to 697-530-41 by NCAA
243,Tampa,1966,1974,7,73,43,30,0,.589,1,1,0,0,1.000,-3.53,-7.13,0,0,
244,Temple,1930,2024,77,822,343,453,26,.433,9,3,6,0,.333,-3.48,-0.99,1,1,record adjusted to 338-458-26 by NCAA
245,Tennessee,1902,2024,120,1315,861,399,51,.676,57,31,26,0,.544,10.09,3.61,47,13,record adjusted to 862-399-50 by NCAA
246,Tennessee Medical College,1904,1904,1,6,2,4,0,.333,0,0,0,0,,-9.28,2.06,0,0,
247,Tennessee State,1977,1977,1,10,8,1,1,.850,0,0,0,0,,3.58,-8.72,0,0,
248,Texas,1902,2024,123,1329,910,385,32,.698,62,33,27,2,.548,11.96,4.20,52,31,record adjusted to 911-385-31 by NCAA
249,Texas A&M,1903,2024,122,1306,764,496,44,.603,44,20,24,0,.455,7.98,3.31,28,18,
250,Texas Christian,1903,2024,119,1285,673,558,50,.545,37,19,17,1,.527,2.94,1.85,21,17,record adjusted to 673-557-50 by NCAA
251,Texas Southern,1977,1977,1,11,6,4,1,.591,0,0,0,0,,-5.98,-9.98,0,0,
252,Texas State,2012,2024,13,158,56,102,0,.354,2,2,0,0,1.000,-10.33,-5.09,0,0,
253,Texas Tech,1932,2024,93,1060,574,460,24,.554,42,17,24,1,.417,3.98,2.01,11,11,
254,Texas-Arlington,1971,1981,11,120,49,71,0,.408,0,0,0,0,,-9.71,-6.19,0,1,
255,The Citadel,1909,1981,65,609,284,304,21,.484,1,1,0,0,1.000,-7.47,-6.72,0,1,
256,Toledo,1962,2024,63,728,428,290,8,.595,22,12,10,0,.545,-3.95,-7.04,4,12,record adjusted to 430-288-8 by NCAA
257,Trinity (CT),1887,1901,15,126,50,62,14,.452,0,0,0,0,,-4.52,-2.66,0,0,
258,Troy,2001,2024,24,296,163,133,0,.551,10,6,4,0,.600,-3.27,-4.90,1,8,
259,Tufts,1877,1905,17,178,70,103,5,.407,0,0,0,0,,-6.06,-2.49,0,0,
260,Tulane,1902,2024,120,1242,549,656,35,.457,17,7,10,0,.412,0.45,1.79,8,5,record adjusted to 548-657-35 by NCAA
261,Tulsa,1917,2024,93,1023,514,490,18,.512,23,11,12,0,.478,-1.65,-2.25,8,27,
262,UAB,1996,2024,27,321,143,178,0,.445,6,3,3,0,.500,-6.28,-4.22,0,2,
263,UCF,1996,2024,29,357,202,155,0,.566,15,6,9,0,.400,0.16,-3.11,5,6,
264,UCLA,1928,2024,97,1084,620,416,31,.596,38,17,20,1,.461,8.99,5.60,32,17,record adjusted to 613-423-31 by NCAA
265,Union (NY),1894,1902,3,18,3,15,0,.167,0,0,0,0,,-10.45,3.85,0,0,
266,USC,1922,2024,103,1201,798,333,40,.699,58,37,21,0,.638,13.78,6.25,51,39,record adjusted to 784-333-40 by NCAA
267,Utah,1905,2024,118,1190,693,466,30,.595,26,17,9,0,.654,2.41,-1.75,11,26,
268,Utah State,1912,2024,110,1120,542,550,28,.496,16,6,10,0,.375,-4.92,-4.82,4,13,record adjusted to 546-547-27 by NCAA
269,UTEP,1935,2024,87,957,347,590,18,.373,15,5,10,0,.333,-9.55,-5.12,0,2,
270,UTSA,2012,2024,13,162,87,75,0,.537,6,2,4,0,.333,-4.96,-5.29,0,2,
271,Vanderbilt,1902,2024,121,1254,563,648,43,.466,10,5,4,1,.550,3.36,3.56,3,0,record adjusted to 564-647-43 by NCAA
272,Vermont,1901,1905,5,48,21,22,5,.490,0,0,0,0,,-3.00,-1.06,0,0,
273,Villanova,1905,1980,59,547,270,260,17,.509,5,2,2,1,.500,-2.26,-3.09,3,0,
274,Virginia,1890,2024,121,1262,607,618,37,.496,21,8,13,0,.381,0.98,0.63,9,2,
275,Virginia Military Institute,1904,1981,70,684,306,344,34,.472,0,0,0,0,,-5.27,-4.03,1,7,
276,Virginia Tech,1902,2024,121,1283,743,495,44,.597,36,14,22,0,.389,3.21,-0.90,20,8,record adjusted to 744-494-44 by NCAA
277,Wabash,1904,1905,2,17,8,9,0,.471,0,0,0,0,,4.55,1.77,0,0,
278,Wake Forest,1908,2024,117,1206,486,689,31,.416,17,11,6,0,.647,-2.36,0.86,5,2,
279,Washburn,1905,1940,7,68,29,38,1,.434,0,0,0,0,,-11.77,-8.80,0,0,
280,Washington,1916,2024,108,1152,675,445,32,.600,42,20,21,1,.488,8.09,4.30,27,20,record adjusted to 678-442-32 by NCAA
281,Washington & Jefferson,1905,1934,30,288,196,71,21,.717,1,0,0,1,.500,4.77,-2.83,0,0,
282,Washington & Lee,1907,1953,44,390,191,174,25,.522,1,0,1,0,.000,-0.76,-1.91,1,2,
283,Washington (MO),1902,1942,40,331,147,165,19,.473,0,0,0,0,,-5.13,-4.22,0,3,
284,Washington State,1917,2024,105,1104,507,554,38,.479,18,7,11,0,.389,2.47,3.18,12,4,record adjusted to 509-552-38 by NCAA
285,Wesleyan (CT),1882,1905,24,217,92,118,7,.440,0,0,0,0,,0.49,3.84,0,0,
286,West Texas State,1941,1985,44,447,212,225,9,.485,4,4,0,0,1.000,-8.65,-8.69,0,4,
287,West Virginia,1909,2024,112,1226,699,474,41,.593,41,17,24,0,.415,3.95,0.53,20,15,
288,West Virginia Wesleyan,1913,1916,4,33,16,16,1,.500,0,0,0,0,,-1.55,-1.37,0,0,
289,Western Carolina,1977,1981,5,55,25,28,2,.473,0,0,0,0,,-8.00,-8.33,0,0,
290,Western Kentucky,2007,2024,18,231,121,110,0,.524,11,7,4,0,.636,-4.06,-5.41,1,2,
291,Western Michigan,1962,2024,63,706,364,335,7,.521,11,2,9,0,.182,-6.41,-7.14,1,3,record adjusted to 365-334-7 by NCAA
292,Western State,1924,1937,14,96,20,76,0,.208,0,0,0,0,,-20.15,-8.96,0,0,
293,Whitman,1923,1924,2,12,2,10,0,.167,0,0,0,0,,-13.95,1.72,0,0,
294,Wichita State,1945,1986,42,433,167,254,12,.400,3,0,3,0,.000,-10.37,-6.40,0,5,record adjusted to 168-253-12 by NCAA
295,William & Mary,1922,1983,55,560,260,279,20,.483,3,1,2,0,.333,-4.63,-4.51,3,4,
296,Williams,1886,1906,21,211,107,90,14,.540,0,0,0,0,,1.28,0.17,0,0,
297,Wisconsin,1892,2024,133,1322,742,520,52,.584,35,19,16,0,.543,8.23,4.78,26,14,record adjusted to 743-519-52 by NCAA
298,Wofford,1914,1936,15,128,36,88,4,.297,0,0,0,0,,-13.04,-5.23,0,0,
299,WPI,1888,1893,2,11,3,7,1,.318,0,0,0,0,,-12.11,-1.48,0,0,
300,Wyoming,1905,2024,113,1167,543,594,26,.478,19,10,9,0,.526,-4.58,-3.23,4,14,record adjusted to 544-593-26 by NCAA
301,Xavier,1935,1973,16,161,71,86,4,.453,0,0,0,0,,-11.60,-8.18,0,0,
302,Yale,1872,1981,108,973,717,203,53,.764,0,0,0,0,,7.88,-1.09,4,11,